,Rooms,Type,Price,Distance,Landsize,Regionname
7512,4,h,1107000.0,13.0,478.0,Southern Metropolitan
9098,3,h,1240000.0,17.9,605.0,Southern Metropolitan
12294,3,h,1500000.0,7.5,649.0,Western Metropolitan
8938,2,u,643500.0,15.2,0.0,Southern Metropolitan
2956,3,h,500000.0,13.6,140.0,Western Metropolitan
9442,2,u,725000.0,13.4,311.0,Eastern Metropolitan
637,4,h,1950000.0,9.2,665.0,Southern Metropolitan
8426,3,h,511000.0,13.5,519.0,Western Metropolitan
8079,1,u,432000.0,2.8,0.0,Northern Metropolitan
7960,4,h,3600000.0,7.5,667.0,Southern Metropolitan
8284,2,u,560000.0,8.8,196.0,Northern Metropolitan
4596,2,u,750000.0,2.6,2193.0,Northern Metropolitan
12800,4,h,792500.0,34.1,846.0,South-Eastern Metropolitan
3540,2,h,1005000.0,4.2,274.0,Northern Metropolitan
5034,2,u,336000.0,11.2,99.0,Northern Metropolitan
13449,2,u,680500.0,16.0,158.0,Southern Metropolitan
6052,3,h,871000.0,13.3,694.0,Western Metropolitan
11390,3,h,1100000.0,5.3,109.0,Southern Metropolitan
8653,2,h,1035000.0,14.6,593.0,Southern Metropolitan
3681,4,h,2600000.0,5.6,700.0,Southern Metropolitan
3374,2,u,504000.0,7.9,0.0,Eastern Metropolitan
473,2,t,550000.0,10.5,158.0,Western Metropolitan
5243,2,u,431000.0,11.2,139.0,Northern Metropolitan
3714,2,h,1290000.0,6.2,0.0,Southern Metropolitan
3170,2,u,587500.0,4.6,1099.0,Southern Metropolitan
12745,3,h,1450000.0,13.8,464.0,Southern Metropolitan
12110,3,u,813000.0,15.4,266.0,Eastern Metropolitan
6498,3,h,1460000.0,8.0,373.0,Western Metropolitan
9082,4,h,1455000.0,10.1,608.0,Southern Metropolitan
9839,4,h,1255000.0,17.9,712.0,Southern Metropolitan
974,3,h,1715000.0,13.1,458.0,Eastern Metropolitan
694,2,u,636000.0,13.0,202.0,Southern Metropolitan
7657,4,h,1207000.0,11.8,607.0,Eastern Metropolitan
837,3,h,840000.0,13.9,697.0,Southern Metropolitan
4224,3,h,1305000.0,8.4,357.0,Western Metropolitan
12583,3,h,1000000.0,3.5,99.0,Southern Metropolitan
1784,5,h,1802100.0,11.4,366.0,Southern Metropolitan
11869,2,h,900000.0,6.3,463.0,Western Metropolitan
4798,2,u,900000.0,3.8,0.0,Southern Metropolitan
4951,3,h,980000.0,8.8,479.0,Northern Metropolitan
8000,2,h,720000.0,13.0,795.0,Southern Metropolitan
10671,3,t,800000.0,5.1,0.0,Western Metropolitan
7266,2,h,326500.0,8.2,626.0,Western Metropolitan
8440,4,h,1490000.0,11.2,605.0,Southern Metropolitan
10258,2,h,452500.0,19.6,279.0,Northern Metropolitan
3435,3,h,650000.0,12.8,538.0,Western Metropolitan
5029,3,u,475000.0,11.2,191.0,Northern Metropolitan
12461,3,h,1263000.0,1.6,110.0,Northern Metropolitan
8416,3,h,710000.0,12.6,483.0,Western Metropolitan
2858,4,h,1390000.0,9.2,397.0,Southern Metropolitan
11379,3,h,800000.0,16.1,668.0,Northern Metropolitan
10075,3,u,640000.0,4.1,0.0,Southern Metropolitan
6909,3,t,553500.0,12.4,280.0,Northern Metropolitan
7042,4,h,1115000.0,10.6,642.0,Eastern Metropolitan
5493,2,t,720000.0,6.6,126.0,Western Metropolitan
8861,4,h,750000.0,16.3,544.0,Northern Metropolitan
8358,3,h,1820000.0,2.1,204.0,Southern Metropolitan
10166,1,u,263100.0,5.2,41.0,Northern Metropolitan
8515,2,h,855000.0,8.0,160.0,Western Metropolitan
4329,3,h,1155000.0,11.2,653.0,Western Metropolitan
9748,2,t,756000.0,7.0,0.0,Northern Metropolitan
12357,4,h,1188000.0,14.3,595.0,Southern Metropolitan
3847,5,h,4802500.0,11.2,837.0,Southern Metropolitan
4042,5,h,1815000.0,11.8,711.0,Eastern Metropolitan
3479,3,h,891000.0,12.8,292.0,Western Metropolitan
3255,8,h,770000.0,10.5,638.0,Eastern Metropolitan
3807,2,u,740000.0,7.4,0.0,Southern Metropolitan
3351,2,u,430000.0,7.9,0.0,Eastern Metropolitan
8832,2,u,450000.0,5.3,2338.0,Southern Metropolitan
2834,2,u,785000.0,9.2,0.0,Southern Metropolitan
315,3,h,1425000.0,5.9,495.0,Western Metropolitan
7714,3,u,577000.0,11.4,0.0,Southern Metropolitan
1303,2,u,600000.0,5.2,768.0,Northern Metropolitan
4073,4,h,1211000.0,6.9,477.0,Western Metropolitan
9914,3,h,1750000.0,5.3,234.0,Southern Metropolitan
1588,5,h,2608000.0,7.8,730.0,Southern Metropolitan
1280,3,h,910000.0,5.2,215.0,Northern Metropolitan
12107,3,h,1610000.0,5.3,693.0,Northern Metropolitan
11073,2,u,463000.0,8.8,90.0,Eastern Metropolitan
5257,3,h,1260000.0,2.6,203.0,Northern Metropolitan
5886,4,h,1052000.0,9.7,699.0,Western Metropolitan
6136,3,h,1960000.0,11.2,585.0,Southern Metropolitan
5904,3,h,1500000.0,9.7,722.0,Western Metropolitan
7360,2,h,1000000.0,2.5,146.0,Northern Metropolitan
1047,3,h,1975000.0,11.2,432.0,Southern Metropolitan
8679,1,u,552000.0,4.6,0.0,Southern Metropolitan
3460,3,h,695000.0,12.8,564.0,Western Metropolitan
10806,4,h,1090000.0,21.3,894.0,Eastern Metropolitan
12736,2,h,605000.0,11.2,589.0,Northern Metropolitan
3721,3,t,640000.0,9.2,214.0,Western Metropolitan
12458,4,h,758000.0,12.1,331.0,Northern Metropolitan
4124,2,h,801000.0,6.9,133.0,Western Metropolitan
7691,4,h,2510000.0,9.0,789.0,Southern Metropolitan
13177,3,h,1730000.0,3.6,175.0,Northern Metropolitan
6249,4,h,1358500.0,13.8,742.0,Eastern Metropolitan
3169,5,h,3950000.0,4.6,1236.0,Southern Metropolitan
7901,3,h,597500.0,13.0,663.0,Northern Metropolitan
9654,3,h,1561000.0,10.1,627.0,Southern Metropolitan
7003,4,h,2450000.0,7.5,697.0,Southern Metropolitan
9500,3,h,980000.0,22.2,702.0,South-Eastern Metropolitan
11214,5,h,2400000.0,10.2,593.0,Southern Metropolitan
12388,3,h,612500.0,12.0,170.0,Northern Metropolitan
9553,4,h,2305000.0,7.3,632.0,Southern Metropolitan
7241,3,h,910000.0,8.2,412.0,Western Metropolitan
10552,3,h,372000.0,14.7,239.0,Western Metropolitan
4405,2,h,1575000.0,5.5,607.0,Northern Metropolitan
2119,2,u,860000.0,1.6,0.0,Northern Metropolitan
7189,2,h,765000.0,11.8,300.0,Southern Metropolitan
970,2,u,645000.0,13.1,140.0,Eastern Metropolitan
11623,3,h,825000.0,31.2,355.0,South-Eastern Metropolitan
1186,2,u,775000.0,10.7,112.0,Southern Metropolitan
4481,2,u,600000.0,5.5,671.0,Northern Metropolitan
11014,5,h,2050000.0,7.5,663.0,Western Metropolitan
11984,2,u,720000.0,7.2,797.0,Southern Metropolitan
5418,3,h,1350000.0,2.6,133.0,Northern Metropolitan
7198,3,h,940000.0,11.8,397.0,Southern Metropolitan
8532,2,u,650000.0,7.0,0.0,Western Metropolitan
12399,4,h,1080000.0,20.8,795.0,South-Eastern Metropolitan
